departure_city,start_date,duration_days,num_people,budget_per_person_inr,preferred_pace,accommodation_style,interests,destination
Kolkata,25-07-26,5,4,22903,Relaxed,Private Apartments,Culture,Ooty
Kolkata,02-02-26,6,4,60614,Balanced,Mid-range Hotels,Adventure|History|Spiritual,Ladakh
Pune,24-08-26,3,2,15743,Relaxed,Budget,Food|Nature,Shimla
Delhi,23-06-26,6,5,35615,Relaxed,Mid-range Hotels,Beaches,Langkawi
Ahmedabad,30-10-26,8,1,21369,Relaxed,Private Apartments,Food|Nature|Nightlife,Manali
Pune,22-12-25,3,3,16520,Relaxed,Private Apartments,Adventure|Beaches|Nature,Pokhara
Ahmedabad,02-07-26,2,6,12445,Relaxed,Budget,History|Spiritual,Varanasi
Chennai,27-06-26,3,6,25262,Action-Packed,Budget,Beaches|Food|Nightlife,Goa
Ahmedabad,01-09-26,4,1,44335,Balanced,Luxury Hotels,Culture|Food|Nightlife,Istanbul
Hyderabad,08-06-26,3,2,25267,Balanced,Budget,Culture|Nature|Spiritual,Shimla
Delhi,03-01-26,6,5,17794,Relaxed,Private Apartments,Adventure|Nature,Pokhara
Mumbai,17-03-26,4,3,33783,Balanced,Mid-range Hotels,Culture|Food|History,Phuket
Delhi,28-05-26,4,6,21100,Relaxed,Budget,Culture|Nature,Ooty
Hyderabad,12-02-26,3,3,25423,Relaxed,Private Apartments,History|Nature|Spiritual,Pokhara
Delhi,16-09-26,3,2,15027,Balanced,Budget,Adventure,Rishikesh
Kochi,17-02-26,4,4,16516,Action-Packed,Private Apartments,Spiritual,Rishikesh
Kolkata,15-04-26,6,1,26059,Balanced,Budget,Adventure|Beaches,Manali
Jaipur,01-07-26,6,2,96697,Action-Packed,Private Apartments,Adventure|Beaches|Culture,Dubai
Hyderabad,24-09-26,5,5,48477,Relaxed,Private Apartments,Beaches,Andaman & Nicobar Islands
Pune,27-07-26,2,1,28001,Relaxed,Private Apartments,Culture|Food,Ooty
Delhi,26-05-26,3,2,32075,Relaxed,Budget,Culture|Nightlife,Colombo
Jaipur,15-04-26,7,6,40341,Balanced,Luxury Hotels,History,Istanbul
Bangalore,04-02-26,6,1,46555,Action-Packed,Budget,Food,Goa
Hyderabad,09-12-25,5,2,56487,Balanced,Private Apartments,Food,Andaman & Nicobar Islands
Kochi,22-07-26,6,4,20343,Relaxed,Mid-range Hotels,History,Shimla
Hyderabad,30-04-26,4,6,27531,Balanced,Mid-range Hotels,History|Nightlife,Goa
Jaipur,13-08-26,4,1,33770,Balanced,Private Apartments,Culture,Da Nang
Jaipur,05-12-25,4,3,72376,Balanced,Luxury Hotels,Nightlife|Spiritual,Dubai
Mumbai,13-10-26,3,3,22574,Relaxed,Private Apartments,Nature,Pokhara
Kolkata,21-03-26,4,3,15723,Action-Packed,Private Apartments,History|Nature,Rishikesh
Mumbai,08-05-26,5,2,114167,Relaxed,Luxury Hotels,Adventure|History|Nature,Maldives
Chennai,14-02-26,3,1,27901,Action-Packed,Budget,Adventure,Rishikesh
Mumbai,11-07-26,4,1,72260,Balanced,Luxury Hotels,Culture|Nightlife,Singapore
Mumbai,22-07-26,7,5,37263,Balanced,Mid-range Hotels,Food,Bali
Kochi,17-03-26,5,5,36745,Relaxed,Private Apartments,Beaches,Langkawi
Kolkata,23-11-25,5,4,19186,Relaxed,Private Apartments,Culture,Ooty
Hyderabad,01-09-26,3,4,25484,Relaxed,Budget,Adventure|Culture,Ooty
Mumbai,14-03-26,4,2,18291,Relaxed,Budget,History,Shimla
Kolkata,23-12-25,5,5,21634,Balanced,Mid-range Hotels,Adventure|Beaches|History,Shimla
Mumbai,24-11-25,1,2,16219,Relaxed,Mid-range Hotels,Beaches|Culture,Varanasi
Ahmedabad,26-03-26,6,6,34568,Relaxed,Mid-range Hotels,Adventure|Food,Bali
Bangalore,10-08-26,3,6,19274,Relaxed,Private Apartments,Food|Nature,Ooty
Kolkata,16-01-26,3,3,13248,Relaxed,Mid-range Hotels,Nature|Spiritual,Shimla
Ahmedabad,12-09-26,4,1,23881,Balanced,Mid-range Hotels,Adventure|Beaches|Nature,Shimla
Ahmedabad,30-06-26,4,3,26542,Relaxed,Mid-range Hotels,Culture|Food|Spiritual,Colombo
Ahmedabad,10-06-26,2,6,22489,Balanced,Mid-range Hotels,History|Nightlife,Jaipur
Bangalore,10-11-25,4,5,16396,Relaxed,Private Apartments,Food|Nature|Spiritual,Coorg
Kochi,26-02-26,5,4,72307,Balanced,Luxury Hotels,Beaches|Nightlife,Singapore
Mumbai,21-11-25,5,6,37822,Relaxed,Luxury Hotels,Nature,Bali
Bangalore,01-09-26,5,5,17425,Action-Packed,Private Apartments,Nightlife|Spiritual,Rishikesh
Ahmedabad,17-11-25,3,5,37532,Balanced,Mid-range Hotels,Beaches|Culture|Nightlife,Phuket
Mumbai,10-11-25,6,5,44804,Relaxed,Mid-range Hotels,Beaches|Culture|Food,Bali
Mumbai,07-05-26,5,6,34861,Relaxed,Private Apartments,Food,Andaman & Nicobar Islands
Chennai,08-08-26,4,6,41844,Action-Packed,Budget,Beaches|Food,Goa
Pune,13-01-26,4,3,55343,Balanced,Luxury Hotels,Culture|History|Spiritual,Istanbul
Kochi,22-07-26,6,4,20343,Relaxed,Mid-range Hotels,History,Shimla
Chennai,16-04-26,6,4,41601,Balanced,Budget,Nightlife,Phuket
Kolkata,03-08-26,3,4,14231,Relaxed,Budget,History|Nature|Spiritual,Pokhara
Bangalore,14-10-26,3,2,74072,Balanced,Luxury Hotels,Culture|History|Nature,Singapore
Hyderabad,12-06-26,4,5,52462,Balanced,Luxury Hotels,Culture|Nightlife,Istanbul
Chennai,29-11-25,11,2,70534,Action-Packed,Mid-range Hotels,Adventure,Ladakh
Mumbai,15-10-26,3,3,27965,Balanced,Private Apartments,Culture|History|Nightlife,Jaipur
Mumbai,13-07-26,5,4,39305,Relaxed,Private Apartments,Beaches|Food,Andaman & Nicobar Islands
Bangalore,01-09-26,5,5,17425,Action-Packed,Private Apartments,Nightlife|Spiritual,Rishikesh
Pune,04-09-26,5,5,60741,Balanced,Mid-range Hotels,Beaches|Culture,Istanbul
Jaipur,29-10-26,4,1,16668,Action-Packed,Private Apartments,Adventure|Spiritual,Rishikesh
Ahmedabad,10-06-26,2,6,22489,Balanced,Mid-range Hotels,History|Nightlife,Jaipur
Ahmedabad,08-01-26,5,2,31379,Balanced,Mid-range Hotels,Nature|Nightlife,Phuket
Bangalore,05-01-26,5,1,67509,Balanced,Luxury Hotels,Beaches|Food|Spiritual,Singapore
Ahmedabad,19-12-25,6,2,39316,Balanced,Private Apartments,Beaches,Da Nang
Kolkata,23-11-25,2,3,24233,Balanced,Budget,Nature,Shimla
Ahmedabad,14-07-26,4,1,36671,Balanced,Mid-range Hotels,Beaches|Culture|History,Da Nang
Kochi,13-07-26,3,5,47170,Balanced,Luxury Hotels,Adventure|Food|History,Dubai
Bangalore,05-01-26,5,1,67509,Balanced,Luxury Hotels,Beaches|Food|Spiritual,Singapore
Chennai,18-01-26,5,5,20555,Balanced,Budget,Nature,Pokhara
Delhi,11-12-25,7,5,40307,Balanced,Mid-range Hotels,Food|Nature|Nightlife,Phuket
Ahmedabad,14-07-26,6,4,71902,Action-Packed,Luxury Hotels,Nightlife,Dubai
Delhi,31-01-26,7,6,31479,Action-Packed,Mid-range Hotels,Nightlife,Goa
Kolkata,06-07-26,9,1,68701,Balanced,Mid-range Hotels,Adventure,Ladakh
Pune,30-11-25,10,6,50416,Action-Packed,Mid-range Hotels,Adventure|Beaches|Nature,Ladakh
Chennai,20-01-26,2,3,21511,Relaxed,Budget,Culture,Ooty
Ahmedabad,02-07-26,2,6,12445,Relaxed,Budget,History|Spiritual,Varanasi
Kolkata,14-12-25,5,1,18775,Balanced,Budget,Beaches|Food|Nature,Rishikesh
Ahmedabad,26-06-26,6,2,19533,Relaxed,Mid-range Hotels,Adventure|Culture|Nature,Coorg
Hyderabad,24-04-26,4,2,25178,Relaxed,Budget,Adventure|Beaches|Culture,Colombo
Hyderabad,26-04-26,6,5,15646,Balanced,Budget,Adventure|Nature|Spiritual,Pokhara
Kochi,27-05-26,7,5,59391,Balanced,Mid-range Hotels,Food,Istanbul
Mumbai,09-12-25,4,3,23391,Relaxed,Mid-range Hotels,Food,Coorg
Pune,03-04-26,4,6,44365,Balanced,Luxury Hotels,Food,Singapore
Kolkata,04-03-26,3,4,55808,Balanced,Mid-range Hotels,Beaches|Food,Singapore
Ahmedabad,29-09-26,3,1,18547,Relaxed,Mid-range Hotels,Culture|Spiritual,Varanasi
Mumbai,01-06-26,3,4,34848,Relaxed,Budget,Culture,Colombo
Mumbai,09-08-26,4,2,27679,Relaxed,Private Apartments,Nature,Coorg
Hyderabad,12-06-26,1,6,14571,Relaxed,Mid-range Hotels,Culture|Food|History,Varanasi
Chennai,21-08-26,6,2,19140,Relaxed,Budget,Food|Nature,Shimla
Delhi,20-09-26,4,3,18730,Relaxed,Budget,Nature,Ooty
Bangalore,25-12-25,5,6,14913,Relaxed,Budget,Nature,Shimla
Mumbai,15-01-26,5,2,25383,Balanced,Private Apartments,Beaches|Nightlife|Spiritual,Pokhara
Delhi,30-04-26,5,5,27914,Balanced,Private Apartments,Beaches|Culture|Nature,Jaipur
Mumbai,04-05-26,4,6,55980,Balanced,Luxury Hotels,Food,Istanbul
Kochi,15-01-26,5,2,67567,Balanced,Mid-range Hotels,Culture|Food|Spiritual,Singapore
Hyderabad,18-04-26,7,1,55039,Balanced,Private Apartments,Adventure|History|Nightlife,Ladakh
Bangalore,10-03-26,8,6,21946,Balanced,Budget,Nature,Manali
Mumbai,20-08-26,4,3,20942,Relaxed,Budget,Culture,Ooty
Chennai,20-01-26,2,3,21511,Relaxed,Budget,Culture,Ooty
Bangalore,21-05-26,6,5,16264,Balanced,Mid-range Hotels,Adventure|Food|Nature,Shimla
Hyderabad,18-10-26,5,1,51251,Balanced,Luxury Hotels,Culture|Nature,Singapore
Chennai,12-12-25,4,6,88993,Relaxed,Private Apartments,History|Nature|Spiritual,Maldives
Ahmedabad,19-12-25,6,2,39316,Balanced,Private Apartments,Beaches,Da Nang
Bangalore,12-01-26,4,1,23475,Relaxed,Private Apartments,Culture|History,Ooty
Kolkata,17-10-26,5,2,31570,Relaxed,Mid-range Hotels,Beaches,Langkawi
Mumbai,11-09-26,7,6,38911,Balanced,Mid-range Hotels,Food,Phuket
Ahmedabad,17-11-25,5,2,38895,Balanced,Private Apartments,Food|Nightlife,Andaman & Nicobar Islands
Bangalore,01-04-26,5,3,30040,Relaxed,Budget,Food,Colombo
Kochi,10-10-26,4,4,51988,Balanced,Mid-range Hotels,Adventure|Culture|Spiritual,Singapore
Kolkata,01-08-26,5,1,30327,Relaxed,Budget,Nature,Ooty
Bangalore,12-09-26,6,4,47855,Relaxed,Luxury Hotels,Beaches|History,Andaman & Nicobar Islands
Pune,22-11-25,11,2,51779,Action-Packed,Private Apartments,Beaches|Nature|Nightlife,Ladakh
Ahmedabad,27-07-26,5,1,18992,Relaxed,Budget,Nature|Spiritual,Pokhara
Kolkata,10-11-25,3,4,45205,Relaxed,Private Apartments,Beaches|Spiritual,Langkawi
Bangalore,08-03-26,5,6,22704,Balanced,Budget,Adventure|Food,Pokhara
Mumbai,05-08-26,3,1,22554,Balanced,Budget,Nature,Manali
Mumbai,17-03-26,4,3,33783,Balanced,Mid-range Hotels,Culture|Food|History,Phuket
Delhi,26-05-26,3,2,32075,Relaxed,Budget,Culture|Nightlife,Colombo
Bangalore,11-03-26,5,2,44890,Balanced,Budget,Beaches|Culture,Goa
Pune,18-05-26,4,3,25437,Balanced,Private Apartments,Beaches|Nature,Pokhara
Pune,04-05-26,4,1,58542,Balanced,Mid-range Hotels,Beaches|History,Istanbul
Kochi,27-04-26,3,4,29050,Relaxed,Mid-range Hotels,Beaches|Food,Coorg
Kochi,16-11-25,2,4,20497,Balanced,Budget,Adventure,Rishikesh
Bangalore,25-03-26,7,3,39196,Balanced,Budget,Food,Phuket
Kochi,23-11-25,12,1,50691,Action-Packed,Mid-range Hotels,Nature,Ladakh
Kochi,29-05-26,7,5,59962,Balanced,Luxury Hotels,Culture,Istanbul
Kochi,18-08-26,2,4,24255,Balanced,Private Apartments,Culture,Jaipur
Jaipur,20-08-26,4,4,42534,Balanced,Private Apartments,Beaches,Da Nang
Mumbai,21-11-25,5,4,24150,Balanced,Private Apartments,Food|Nightlife,Jaipur
Kolkata,18-07-26,7,5,55969,Balanced,Mid-range Hotels,Beaches|History|Nature,Istanbul
Chennai,16-04-26,6,4,41601,Balanced,Budget,Nightlife,Phuket
Mumbai,26-04-26,6,3,14232,Relaxed,Private Apartments,Adventure|Beaches|History,Pokhara
Kolkata,30-08-26,4,3,42141,Action-Packed,Mid-range Hotels,Nightlife,Goa
Bangalore,13-03-26,5,4,32677,Balanced,Budget,Food,Phuket
Kolkata,28-01-26,6,1,18416,Balanced,Private Apartments,Adventure,Pokhara
Chennai,05-01-26,6,3,25970,Relaxed,Mid-range Hotels,Food,Coorg
Mumbai,11-07-26,4,1,72260,Balanced,Luxury Hotels,Culture|Nightlife,Singapore
Chennai,21-05-26,4,2,25608,Action-Packed,Private Apartments,Adventure|Nightlife,Goa
Bangalore,21-02-26,5,6,20605,Relaxed,Mid-range Hotels,Food|History|Nature,Shimla
Chennai,11-11-25,6,6,28098,Relaxed,Private Apartments,Beaches|History|Spiritual,Langkawi
Pune,21-11-25,4,4,38434,Balanced,Mid-range Hotels,Food,Goa
Kolkata,14-09-26,3,1,36063,Balanced,Private Apartments,Beaches|Nightlife,Da Nang
Mumbai,11-03-26,7,1,41742,Action-Packed,Mid-range Hotels,Nightlife,Goa
Delhi,29-04-26,3,3,33949,Relaxed,Mid-range Hotels,Beaches|Culture|Nature,Coorg
Kochi,03-06-26,4,4,28467,Balanced,Mid-range Hotels,History,Jaipur
Mumbai,12-09-26,6,4,31551,Balanced,Mid-range Hotels,Adventure|Food,Da Nang
Kolkata,17-07-26,6,3,31509,Relaxed,Private Apartments,Beaches|Nature|Spiritual,Coorg
Mumbai,04-03-26,5,6,50355,Balanced,Luxury Hotels,Culture|Food,Singapore
Mumbai,05-07-26,1,3,15790,Relaxed,Mid-range Hotels,History|Nightlife,Varanasi
Delhi,25-12-25,8,1,55173,Balanced,Mid-range Hotels,Adventure|Beaches|History,Bali
Delhi,24-09-26,5,6,28996,Balanced,Private Apartments,Beaches|Culture,Jaipur
Hyderabad,08-04-26,4,6,22567,Relaxed,Private Apartments,History|Nature|Spiritual,Ooty
Mumbai,15-10-26,3,1,19289,Relaxed,Budget,History,Varanasi
Ahmedabad,01-05-26,8,4,61608,Action-Packed,Mid-range Hotels,Adventure,Ladakh
Delhi,17-12-25,3,3,21807,Relaxed,Budget,Nature,Shimla
Ahmedabad,20-12-25,3,1,40293,Balanced,Budget,Beaches,Phuket
Hyderabad,06-10-26,5,4,138917,Relaxed,Luxury Hotels,Beaches|Food,Maldives
Mumbai,13-11-25,7,2,33363,Balanced,Mid-range Hotels,Nature,Bali
Hyderabad,29-03-26,4,6,63076,Balanced,Mid-range Hotels,Food|Spiritual,Singapore
Ahmedabad,25-03-26,2,6,22790,Balanced,Private Apartments,Culture,Jaipur
Mumbai,08-05-26,5,2,114167,Relaxed,Luxury Hotels,Adventure|History|Nature,Maldives
Bangalore,04-05-26,7,3,19728,Balanced,Budget,Adventure,Manali
Pune,28-08-26,5,1,29788,Balanced,Mid-range Hotels,Culture|Food,Jaipur
Kochi,09-11-25,2,3,18723,Relaxed,Mid-range Hotels,History|Nature,Shimla
Hyderabad,06-10-26,5,4,138917,Relaxed,Luxury Hotels,Beaches|Food,Maldives
Delhi,30-09-26,5,6,25646,Relaxed,Private Apartments,Adventure|History|Nature,Ooty
Kolkata,25-09-26,2,6,17206,Relaxed,Mid-range Hotels,Culture|Nightlife,Varanasi
Hyderabad,23-04-26,6,6,24548,Balanced,Budget,Beaches|Culture|Nightlife,Goa
Bangalore,12-08-26,5,6,29244,Balanced,Mid-range Hotels,Beaches|Food|History,Da Nang
Ahmedabad,30-10-26,8,1,21369,Relaxed,Private Apartments,Food|Nature|Nightlife,Manali
Jaipur,26-07-26,5,2,55884,Balanced,Luxury Hotels,Culture|Food,Istanbul
Hyderabad,16-04-26,4,4,51940,Balanced,Private Apartments,Food,Dubai
Hyderabad,28-10-26,6,3,59621,Balanced,Mid-range Hotels,History|Spiritual,Istanbul
Kochi,09-11-25,2,3,18723,Relaxed,Mid-range Hotels,History|Nature,Shimla
Mumbai,08-05-26,5,2,114167,Relaxed,Luxury Hotels,Adventure|History|Nature,Maldives
Kochi,02-12-25,5,5,21105,Balanced,Private Apartments,Adventure|Beaches|Spiritual,Manali
Mumbai,05-10-26,2,6,14780,Relaxed,Mid-range Hotels,Culture|History,Varanasi
Ahmedabad,23-04-26,3,4,19525,Balanced,Mid-range Hotels,Food|Nature,Shimla
Delhi,18-08-26,4,4,34933,Balanced,Mid-range Hotels,Beaches,Bali
Ahmedabad,20-12-25,3,1,40293,Balanced,Budget,Beaches,Phuket
Chennai,21-05-26,4,2,25608,Action-Packed,Private Apartments,Adventure|Nightlife,Goa
Kochi,28-09-26,4,4,40076,Balanced,Budget,Nightlife,Phuket
Kolkata,24-10-26,4,1,23252,Balanced,Private Apartments,Food|Nature,Manali
Jaipur,01-02-26,2,6,12652,Relaxed,Mid-range Hotels,Culture|Nature,Varanasi
Kolkata,23-12-25,5,5,21634,Balanced,Mid-range Hotels,Adventure|Beaches|History,Shimla
Delhi,10-10-26,3,2,29581,Relaxed,Private Apartments,Beaches|Culture|Nature,Langkawi
Mumbai,08-09-26,3,2,18524,Relaxed,Mid-range Hotels,Culture|Food|Spiritual,Varanasi
Bangalore,22-03-26,3,4,29554,Relaxed,Private Apartments,Food,Coorg
Pune,16-05-26,5,4,28416,Balanced,Budget,Nightlife,Goa
Kolkata,15-08-26,4,1,29272,Relaxed,Private Apartments,Adventure|Culture,Manali
Jaipur,17-03-26,6,5,83760,Relaxed,Luxury Hotels,Nature,Maldives
Pune,14-08-26,5,6,20839,Relaxed,Budget,History|Nature|Nightlife,Ooty
Kolkata,07-04-26,2,1,27229,Relaxed,Mid-range Hotels,Food,Colombo
Chennai,07-12-25,5,2,99171,Action-Packed,Luxury Hotels,Food,Dubai
Delhi,10-08-26,3,6,14430,Action-Packed,Budget,Nature,Rishikesh
Kolkata,18-10-26,4,1,52659,Relaxed,Luxury Hotels,Food,Bali
Delhi,02-06-26,4,3,142169,Relaxed,Luxury Hotels,Adventure|Nature,Maldives
Pune,04-09-26,5,5,60741,Balanced,Mid-range Hotels,Beaches|Culture,Istanbul
Ahmedabad,23-04-26,3,1,110004,Relaxed,Luxury Hotels,Beaches|Culture,Maldives
Kolkata,25-02-26,6,2,35128,Balanced,Mid-range Hotels,Culture,Da Nang
Hyderabad,12-06-26,1,6,14571,Relaxed,Mid-range Hotels,Culture|Food|History,Varanasi
Kochi,30-11-25,6,6,40435,Balanced,Private Apartments,Adventure|Culture|History,Ladakh
Pune,21-07-26,3,5,30871,Balanced,Mid-range Hotels,Beaches|Food,Da Nang
Pune,11-06-26,3,6,29284,Balanced,Private Apartments,Food|Nightlife,Da Nang
Mumbai,15-10-26,3,3,27965,Balanced,Private Apartments,Culture|History|Nightlife,Jaipur
Kolkata,29-05-26,3,5,24670,Relaxed,Budget,Adventure|Culture|Food,Colombo
Kolkata,27-06-26,6,1,123698,Relaxed,Private Apartments,Culture|Nature,Maldives
Delhi,21-02-26,4,2,33161,Balanced,Mid-range Hotels,Adventure|Beaches|History,Da Nang
Chennai,01-07-26,10,4,55056,Balanced,Private Apartments,Adventure|Beaches,Ladakh
Hyderabad,29-03-26,4,6,63076,Balanced,Mid-range Hotels,Food|Spiritual,Singapore
Kolkata,15-08-26,4,1,29272,Relaxed,Private Apartments,Adventure|Culture,Manali
Ahmedabad,30-09-26,4,6,62134,Balanced,Luxury Hotels,History|Nightlife,Singapore
Kolkata,13-02-26,6,2,36645,Balanced,Budget,Food|Spiritual,Goa
Ahmedabad,12-06-26,4,2,51638,Balanced,Luxury Hotels,Food|Nightlife,Andaman & Nicobar Islands
Pune,09-05-26,5,3,26276,Relaxed,Budget,Culture,Colombo
Hyderabad,27-04-26,6,6,97230,Relaxed,Private Apartments,Beaches|Food,Maldives
Kolkata,01-08-26,5,1,30327,Relaxed,Budget,Nature,Ooty
Pune,28-11-25,6,3,92439,Balanced,Private Apartments,Culture,Dubai
Jaipur,26-06-26,5,3,36228,Action-Packed,Private Apartments,Food|Nature,Goa
Bangalore,10-07-26,2,5,15019,Relaxed,Budget,Culture|Nature,Varanasi
Kolkata,18-08-26,3,6,15941,Balanced,Budget,Spiritual,Pokhara
Mumbai,15-01-26,4,5,81890,Relaxed,Luxury Hotels,Beaches,Maldives
Hyderabad,07-05-26,4,1,67182,Balanced,Luxury Hotels,Culture|Food|History,Singapore
Kolkata,10-06-26,6,2,47803,Balanced,Budget,Food,Phuket
Mumbai,13-05-26,2,6,15273,Relaxed,Mid-range Hotels,Spiritual,Varanasi
Pune,03-04-26,4,6,44365,Balanced,Luxury Hotels,Food,Singapore
Pune,25-08-26,6,1,39136,Action-Packed,Mid-range Hotels,Food|History|Nature,Goa
